EUROPEAN UNIVERSITY TIRANA,European University Of Tirana
Ancona,Ancona
Bari,Bari
Bologna,Bologna
Brescia,Brescia
Catania,Catania
Cosenza,Cosenza
ENNA,ENNA
Expansion Initiative,Expansion Initiative
Ferrara,Ferrara
Firenze,Firenze
Genova,Genova
Lecce,Lecce
Milano UniMi,Milano UniMi
Napoli Federico Ii,Napoli Federico Ii
Napoli Parthenope,Napoli Parthenope
Novara,Novara
Padova,Padova
Palermo,Palermo
Pavia,Pavia
Pisa,Pisa
Roma Sapienza,Roma Sapienza
Roma Tor Vergata,Roma Tor Vergata
Roma Tre,Roma Tre
Torino,Torino
Trento,Trento
Trieste,Trieste
Venezia,Venezia
Verona,Verona
Aoyamagakuin University,Aoyamagakuin University
Chuo University(Ch),Chuo University(Ch)
Doshisha University,Doshisha University
Hiroshima,Hiroshima
Hitotsubashi University,Hitotsubashi University
Hokkaido,Hokkaido
KEIO SFC,KEIO SFC
Keio University,Keio University
Kobe University,Kobe University
Kwansei Gakuin University,Kwansei Gakuin University
Kyoto University,Kyoto University
Meiji University,Meiji University
Nagoya City University,Nagoya City University
Nagoya University,Nagoya University
Nanzan University,Nanzan University
Osaka City University,Osaka City University
Osaka University,Osaka University
Ritsumeikan Asia Pacific University,Ritsumeikan Asia Pacific University
Saint Paul'S University,Saint Paul'S University
Sendai,Sendai
Shiga University,Shiga University
Sophia University,Sophia University
The University Of Tokyo,The University Of Tokyo
University Of Tsukuba,University Of Tsukuba
Waseda University,Waseda University
AMMAN,AMMAN
IRBID,IRBID
Zarqa,Zarqa
AKTOBE,AKTOBE
Almaty,Almaty
ASTANA,ASTANA
EKTU,EKTU
URALSK,URALSK
CUEA,CUEA
DAYSTAR,DAYSTAR
Jkuat,Jkuat
KeMU,KeMU
Kenyatta University,Kenyatta University
MOI,MOI
Strathmore University,Strathmore University
UON,UON
Usiu-Africa,Usiu-Africa
X,X
CUK,CUK
DWU,DWU
EWHA,EWHA
HIU,HIU
HUFS,HUFS
IGC,IGC
INHA ME,INHA ME
KIT,KIT
KMU,KMU
KNU,KNU
PNU,PNU
SGU,SGU
SKKU,SKKU
"SMU, Korea","SMU, Korea"
SNU,SNU
SSU,SSU
SWU,SWU
YSU,YSU
AUK,AUK
GUST,GUST
KU,KU
PU,PU
Believe Act Create (BAC),Believe Act Create (BAC)
Bishkek Leaders Of Tomorrow (BLT),Bishkek Leaders Of Tomorrow (BLT)
East High Universities (EHU),East High Universities (EHU)
Impulse For Future Leaders (IFL),Impulse For Future Leaders (IFL)
LC Osh,LC Osh
LAO TOP COLLEGE,LAO TOP COLLEGE
Vientiane,Vientiane
Riga,Riga
Valmiera,Valmiera
American University Of Beirut (Aub),American University Of Beirut (Aub)
Byblos,Byblos
LAU,LAU
Mc Lebanon,Mc Lebanon
University of Balamand,University of Balamand
USJ,USJ
AME University,AME University
Cuttington,Cuttington
Stella Maris Polytechnic,Stella Maris Polytechnic
United Methodist University,United Methodist University
University of Liberia,University of Liberia
Kaunas,Kaunas
Kaunas University Of Technology,Kaunas University Of Technology
Lithuania (Mc),Lithuania (Mc)
Siauliai,Siauliai
Vilnius,Vilnius
Vilnius Ism,Vilnius Ism
Exploit,Exploit
Luanar,Luanar
Curtin University Sarawak Campus (CU),Curtin University Sarawak Campus (CU)
Johor Bahru,Johor Bahru
Kedah-Perlis,Kedah-Perlis
Kuching,Kuching
Penang,Penang
"Sunway (LC Sunway), Petaling Jaya","Sunway (LC Sunway), Petaling Jaya"
"Taylor'S University (TU) , Subang Jaya","Taylor'S University (TU) , Subang Jaya"
"The University Of Nottingham, Malaysia Campus (UNMC)","The University Of Nottingham, Malaysia Campus (UNMC)"
"Universiti Kebangsaan Malaysia (UKM) , Malaysia","Universiti Kebangsaan Malaysia (UKM) , Malaysia"
"Universiti Malaysia Pahang (UMP) , Pahang","Universiti Malaysia Pahang (UMP) , Pahang"
"Universiti Putra Malaysia (UPM) , Serdang","Universiti Putra Malaysia (UPM) , Serdang"
"Universiti Teknologi Petronas (UTP), Perak","Universiti Teknologi Petronas (UTP), Perak"
"Universiti Tunku Abdul Rahman (Utar), Kampar Perak","Universiti Tunku Abdul Rahman (Utar), Kampar Perak"
"University Of Malaya (UM), Kuala Lumpur","University Of Malaya (UM), Kuala Lumpur"
University Of Malta,University Of Malta
Aiesec E*U,Aiesec E*U
Charles Telfair Institute,Charles Telfair Institute
Middlesex,Middlesex
Port-Louis,Port-Louis
Reduit,Reduit
Aguascalientes,Aguascalientes
Celaya,Celaya
Chihuahua,Chihuahua
Ciudad Juarez,Ciudad Juarez
Ciudad Victoria,Ciudad Victoria
Cuernavaca,Cuernavaca
Guadalajara,Guadalajara
Guanajuato,Guanajuato
Hermosillo,Hermosillo
IPN,IPN
Irapuato,Irapuato
ITAM,ITAM
ITESM CEM,ITESM CEM
Itesm Monterrey,Itesm Monterrey
Itesm Santa Fe,Itesm Santa Fe
ITESM Toluca,ITESM Toluca
La Laguna,La Laguna
Leon,Leon
"Merida, Yucatan","Merida, Yucatan"
Michoacan,Michoacan
Oaxaca,Oaxaca
Puebla,Puebla
Queretaro,Queretaro
Sinaloa,Sinaloa
Tabasco,Tabasco
Tampico,Tampico
Uaemex,Uaemex
UDEM,UDEM
ULSA,ULSA
UNAM,UNAM
UP,UP
Veracruz,Veracruz
Zacatecas,Zacatecas
Algeria,Algeria
Bahrain,Bahrain
Benin,Benin
Botswana,Botswana
Burkina Faso,Burkina Faso
Cameroon,Cameroon
Cape Verde,Cape Verde
Cote D'Ivoire,Cote D'Ivoire
Egypt,Egypt
Ethiopia,Ethiopia
Gabon,Gabon
Ghana,Ghana
Jordan,Jordan
Kenya,Kenya
Kuwait,Kuwait
Lebanon,Lebanon
Liberia,Liberia
Malawi,Malawi
Mauritius,Mauritius
Morocco,Morocco
Mozambique,Mozambique
Namibia,Namibia
Nigeria,Nigeria
Oman,Oman
Qatar,Qatar
Rwanda,Rwanda
Senegal,Senegal
Seychelles,Seychelles
South Africa,South Africa
Tanzania,Tanzania
Togo,Togo
Tunisia,Tunisia
Uganda,Uganda
United Arab Emirates,United Arab Emirates
Balti,Balti
Cahul,Cahul
Chisinau,Chisinau
MNUMS,MNUMS
MUST,MUST
NUM,NUM
UFE,UFE
Podgorica,Podgorica
Agadir,Agadir
Beni Mellal,Beni Mellal
Casablanca,Casablanca
El Jadida,El Jadida
Fez,Fez
Ifrane,Ifrane
Marrakech,Marrakech
Mohammedia,Mohammedia
Morocco (Mc),Morocco (Mc)
Oujda,Oujda
Rabat,Rabat
Tangier,Tangier
Beira,Beira
Gaza,Gaza
Isctem,Isctem
Nampula,Nampula
Uem,Uem
NMDC,NMDC
Yangon,Yangon
Yangon For Eps,Yangon For Eps
IUM,IUM
NUST,NUST
Ongwediva,Ongwediva
University Of Namibia,University Of Namibia
Walvis Bay,Walvis Bay
Kathmandu,Kathmandu
Kathmandu University,Kathmandu University
Lumbini,Lumbini
Auckland City,Auckland City
"Canterbury, Christchurch","Canterbury, Christchurch"
Otago,Otago
"Victoria, Wellington","Victoria, Wellington"
"Waikato, Hamilton","Waikato, Hamilton"
Central (Nicaragua),Central (Nicaragua)
Leon (Nicaragua),Leon (Nicaragua)
San Marcos (Nicaragua),San Marcos (Nicaragua)
Tegucigalpa (Honduras),Tegucigalpa (Honduras)
UCA (Nicaragua),UCA (Nicaragua)
Abeokuta,Abeokuta
Abuja,Abuja
AKURE,AKURE
Babcock University,Babcock University
BENIN LC,BENIN LC
Benue,Benue
Calabar,Calabar
ENUGU,ENUGU
Ibadan,Ibadan
IFE,IFE
Ilorin,Ilorin
Jamaica (Invalid),Jamaica (Invalid)
Jos,Jos
Kano,Kano
Lagos,Lagos
NG,NG
Port Harcourt,Port Harcourt
Zaria,Zaria
BI,BI
NHH,NHH
Stavanger,Stavanger
Tromso,Tromso
Trondheim,Trondheim
University Of Bergen,University Of Bergen
University Of Oslo,University Of Oslo
CBFS,CBFS
Downtown,Downtown
Majan University,Majan University
MEC,MEC
Muscat,Muscat
Sohar University,Sohar University
Waha,Waha
Faisalabad,Faisalabad
GIKI,GIKI
Hyderabad (Pakistan),Hyderabad (Pakistan)
IBA,IBA
Islamabad,Islamabad
Karachi,Karachi
Lahore,Lahore
Multan,Multan
ISTMO,ISTMO
"UP, Panama","UP, Panama"
USMA,USMA
UTP,UTP
VERAGUAS,VERAGUAS
Uc (Asunción),Uc (Asunción)
Una (Asunción),Una (Asunción)
Uninorte (Expansion Since July),Uninorte (Expansion Since July)
Arequipa,Arequipa
Cajamarca,Cajamarca
Chiclayo,Chiclayo
Cusco,Cusco
Huancayo,Huancayo
Ica,Ica
LIMA,LIMA
Pacifico,Pacifico
PIURA,PIURA
San Marcos,San Marcos
Tacna,Tacna
Trujillo,Trujillo
UDEP,UDEP
Universidad Catolica - Peru,Universidad Catolica - Peru
Universidad Ricardo Palma,Universidad Ricardo Palma
Universidad San Marcos,Universidad San Marcos
Universidad San Martin de Porres,Universidad San Martin de Porres
Ateneo De Manila University,Ateneo De Manila University
Cebu,Cebu
Davao,Davao
De La Salle - College of St. Benilde,De La Salle - College of St. Benilde
De La Salle University,De La Salle University
De La Salle University - Dasmariñas,De La Salle University - Dasmariñas
De La Salle University - Manila,De La Salle University - Manila
Far Eastern University,Far Eastern University
Miriam College,Miriam College
Polytechnic University of the Philippines,Polytechnic University of the Philippines
San Beda- Mendiola,San Beda- Mendiola
The Philippines,The Philippines
University Of Santo Tomas,University Of Santo Tomas
University of the Philippines - Clark,University of the Philippines - Clark
University Of The Philippines - Diliman,University Of The Philippines - Diliman
University of the Philippines - Los Baños,University of the Philippines - Los Baños
University Of The Philippines - Manila,University Of The Philippines - Manila
Bialystok,Bialystok
Gdansk Ug,Gdansk Ug
Katowice Ue,Katowice Ue
Kielce,Kielce
Krakow,Krakow
Lodz,Lodz
Lublin Umcs,Lublin Umcs
Nowy Sacz,Nowy Sacz
Olsztyn,Olsztyn
Pozna?,Pozna?
Rzeszów,Rzeszów
Szczecin,Szczecin
Torun Umk,Torun Umk
Warsaw Universities,Warsaw Universities
Warszawa Sgh,Warszawa Sgh
Wroclaw Ue,Wroclaw Ue
Wroclaw Ut,Wroclaw Ut
Acores,Acores
Aveiro,Aveiro
Coimbra Nefe,Coimbra Nefe
Covilha Ubi,Covilha Ubi
Lisboa Catolica,Lisboa Catolica
Lisboa Iscte,Lisboa Iscte
Lisboa Iseg,Lisboa Iseg
Lisboa Nova,Lisboa Nova
Minho,Minho
Porto Fep,Porto Fep
UMINHO,UMINHO
Vila Real,Vila Real
Viseu,Viseu
Humacao,Humacao
Mayaguez,Mayaguez
Río Piedras,Río Piedras
Sagrado Corazón,Sagrado Corazón
Qatar Foundation,Qatar Foundation
Qatar University,Qatar University
Prilep,Prilep
Skopje,Skopje
Su Stip,Su Stip
Arad,Arad
Brasov,Brasov
Bucuresti,Bucuresti
Cluj-Napoca,Cluj-Napoca
Constanta,Constanta
Craiova,Craiova
Galati,Galati
Iasi,Iasi
Oradea,Oradea
Pitesti,Pitesti
Sibiu,Sibiu
Suceava,Suceava
Timisoara,Timisoara
Tîrgu-Mure?,Tîrgu-Mure?
University Of Bucharest,University Of Bucharest
Arkhangelsk,Arkhangelsk
Chelyabinsk,Chelyabinsk
Ekaterinburg,Ekaterinburg
Elista,Elista
"Engec-Guap, Saint-Petersburg","Engec-Guap, Saint-Petersburg"
IRKUTSK,IRKUTSK
Ivanovo,Ivanovo
Izhevsk,Izhevsk
Kaliningrad,Kaliningrad
Kazan,Kazan
Kemerovo,Kemerovo
Krasnodar,Krasnodar
Krasnoyarsk,Krasnoyarsk
Moscow,Moscow
MSU (Moscow),MSU (Moscow)
Nizhny Novgorod,Nizhny Novgorod
NSTU,NSTU
Omsk,Omsk
Orenburg,Orenburg
Rostov-On-Don,Rostov-On-Don
Samara,Samara
Saratov,Saratov
"Spuef, Saint-Petersburg","Spuef, Saint-Petersburg"
Togliatti,Togliatti
Tomsk,Tomsk
Ufa,Ufa
Ulan-Ude,Ulan-Ude
Vladivostok,Vladivostok
Voronezh,Voronezh
CBE,CBE
CST,CST
HUYE,HUYE
Kigali,Kigali
Musanze,Musanze
CESAG,CESAG
CHEIKH ANTA DIOP,CHEIKH ANTA DIOP
ENSUP,ENSUP
Belgrade Faculty Of Economics (Ef),Belgrade Faculty Of Economics (Ef)
Belgrade Fon,Belgrade Fon
Bg,Bg
Kragujevac,Kragujevac
Metropolitan,Metropolitan
NIS,NIS
Novi Pazar,Novi Pazar
Novi Sad,Novi Sad
Singidunum,Singidunum
VALJEVO,VALJEVO
La Digue,La Digue
Praslin,Praslin
"SITE, Seychelles","SITE, Seychelles"
NTU,NTU
NUS,NUS
SIM,SIM
SMU,SMU
Banska Bystrica,Banska Bystrica
Bratislava,Bratislava
Comenius University,Comenius University
Kosice,Kosice
Nitra,Nitra
Prešov,Prešov
Slovak Technical University,Slovak Technical University
Trnava,Trnava
Zilina University,Zilina University
Koper-Su,Koper-Su
Kranj - Su,Kranj - Su
Ljubljana,Ljubljana
Maribor,Maribor
FW,FW
GDL,GDL
Monash South Africa,Monash South Africa
Nelson Mandela Metropolitian University,Nelson Mandela Metropolitian University
TRC,TRC
University Of Cape Town,University Of Cape Town
University Of Johannesburg,University Of Johannesburg
University Of Pretoria,University Of Pretoria
Witwatersrand (Wits),Witwatersrand (Wits)
Alicante,Alicante
Bellaterra Barcelona,Bellaterra Barcelona
Blanquerna Barcelona,Blanquerna Barcelona
Galicia,Galicia
Granada,Granada
IE,IE
IQS,IQS
IQS Barcelona,IQS Barcelona
Madrid,Madrid
Malaga,Malaga
Pompeu Fabra Barcelona,Pompeu Fabra Barcelona
Santiago De Compostela,Santiago De Compostela
Sevilla,Sevilla
URL Barcelona,URL Barcelona
Valencia,Valencia
Zaragoza,Zaragoza
Colombo Central,Colombo Central
Colombo North,Colombo North
Colombo South,Colombo South
Expansions,Expansions
Jayewardenapura,Jayewardenapura
Kandy,Kandy
SLIIT,SLIIT
Gothenburg,Gothenburg
Jönköping,Jönköping
Linkoping,Linkoping
LUND,LUND
SSE,SSE
Stockholm,Stockholm
UMEA,UMEA
UPPSALA,UPPSALA
Basel,Basel
Bern,Bern
Fribourg,Fribourg
Geneva,Geneva
Lausanne,Lausanne
Lugano,Lugano
Luzern,Luzern
St Gallen,St Gallen
Zurich,Zurich
Taiwan CCU,Taiwan CCU
Taiwan FCU,Taiwan FCU
Taiwan FJU,Taiwan FJU
Taiwan MCU,Taiwan MCU
Taiwan NCCU,Taiwan NCCU
Taiwan NCHU,Taiwan NCHU
Taiwan NCKU,Taiwan NCKU
Taiwan NCTU,Taiwan NCTU
Taiwan NCU,Taiwan NCU
Taiwan NSYSU,Taiwan NSYSU
Taiwan NTHU,Taiwan NTHU
Taiwan NTPU,Taiwan NTPU
Taiwan NTU,Taiwan NTU
Taiwan SCU,Taiwan SCU
Taiwan THU,Taiwan THU
Taiwan TKU,Taiwan TKU
Taiwan WZU,Taiwan WZU
Taiwan YZU,Taiwan YZU
Dushanbe,Dushanbe
IFM,IFM
Kilimanjaro,Kilimanjaro
Makumira University,Makumira University
Mc Tanzania,Mc Tanzania
MZUMBE,MZUMBE
SAUT,SAUT
UDOM,UDOM
University Of Dar Es Salaam(UDSM),University Of Dar Es Salaam(UDSM)
Assumption University,Assumption University
Bangkok University,Bangkok University
Chiang Mai University,Chiang Mai University
Chulalongkorn University,Chulalongkorn University
Kasetsart University,Kasetsart University
Love University,Love University
Mahidol University,Mahidol University
Official Expansion Thailand,Official Expansion Thailand
Rajamangala University Of Technology Isan(Rmuti),Rajamangala University Of Technology Isan(Rmuti)
Ramkhamhaeng University,Ramkhamhaeng University
Silpakorn University,Silpakorn University
Thai-Nichi Institute Of Technology,Thai-Nichi Institute Of Technology
Thammasat University,Thammasat University
University Of The Thai Chamber Of Commerce,University Of The Thai Chamber Of Commerce
Very Love University,Very Love University
Amsterdam,Amsterdam
Delft,Delft
Groningen,Groningen
Leiden,Leiden
Maastricht,Maastricht
Nijmegen,Nijmegen
Rotterdam,Rotterdam
Tilburg,Tilburg
Twente,Twente
Utrecht,Utrecht
Wageningen,Wageningen
Universite De Kara,Universite De Kara
Université De Lomé,Université De Lomé
Bardo,Bardo
Bizerte,Bizerte
Carthage,Carthage
Hadrumet,Hadrumet
Medina,Medina
Nabel,Nabel
Ruspina,Ruspina
Sfax,Sfax
Tacapes,Tacapes
Thyna,Thyna
University,University
Adana,Adana
Aiesec Turkey,Aiesec Turkey
Ankara,Ankara
Antalya,Antalya
Bursa,Bursa
Denizli,Denizli
Eastern Mediterranean,Eastern Mediterranean
Eskisehir,Eskisehir
Gaziantep,Gaziantep
Istanbul,Istanbul
Istanbul Asia,Istanbul Asia
Izmir,Izmir
Kocaeli,Kocaeli
Trabzon,Trabzon
Kyambogo,Kyambogo
Makerere University Kampala,Makerere University Kampala
Mc,Mc
Mubs,Mubs
Muk,Muk
Ndejje,Ndejje
Ucu,Ucu
Umu,Umu
Berdyansk,Berdyansk
Chernivtsi,Chernivtsi
Dnipropetrovsk,Dnipropetrovsk
Ivano-Frankivsk,Ivano-Frankivsk
Kharkiv,Kharkiv
Khmelnytsky,Khmelnytsky
Kryvyi Rih,Kryvyi Rih
Kyiv,Kyiv
Lutsk,Lutsk
Lviv,Lviv
Mariupol,Mariupol
Odesa,Odesa
Other Cities,Other Cities
Sumy,Sumy
Ternopil,Ternopil
Uzhgorod,Uzhgorod
Vinnytsia,Vinnytsia
Zaporizhzhya,Zaporizhzhya
Zhytomyr,Zhytomyr
Dubai,Dubai
Sharjah,Sharjah
Aberdeen,Aberdeen
Aston,Aston
Birmingham,Birmingham
Bristol,Bristol
Cardiff,Cardiff
City,City
Durham,Durham
Edinburgh,Edinburgh
Leeds,Leeds
LSE,LSE
Manchester,Manchester
Newcastle,Newcastle
Nottingham,Nottingham
Queen Mary,Queen Mary
Sheffield,Sheffield
Southampton,Southampton
Strathclyde,Strathclyde
Sussex,Sussex
UCL,UCL
Warwick,Warwick
Appalachian,Appalachian
Arizona State,Arizona State
Austin,Austin
Boston,Boston
Chapel Hill,Chapel Hill
Colorado,Colorado
Cornell,Cornell
Dallas,Dallas
Davis,Davis
Denver,Denver
Eau Claire,Eau Claire
Georgia (Uga),Georgia (Uga)
Georgia Tech,Georgia Tech
Houston,Houston
Illinois,Illinois
Indiana,Indiana
Lexi,Lexi
Madison,Madison
Maryland,Maryland
Miami Florida,Miami Florida
Miami Ohio,Miami Ohio
Michigan,Michigan
Milwaukee,Milwaukee
Minnesota,Minnesota
Missouri,Missouri
New York City,New York City
Nolc3,Nolc3
Nolc4,Nolc4
Northwestern,Northwestern
Ohio State,Ohio State
Philadelphia,Philadelphia
San Diego,San Diego
San Jose,San Jose
San Luis Obispo,San Luis Obispo
Seattle,Seattle
St. Edwards,St. Edwards
Texas A&M,Texas A&M
University of California Los Angeles (UCLA),University of California Los Angeles (UCLA)
University Of Southern California,University Of Southern California
Virginia,Virginia
Washington Dc,Washington Dc
Yale,Yale
Montevideo,Montevideo
MVD,MVD
O.R.T.,O.R.T.
Barquisimeto,Barquisimeto
Carabobo,Carabobo
Guayana,Guayana
Maracaibo,Maracaibo
Merida,Merida
San Cristóbal,San Cristóbal
UCAB,UCAB
UCV,UCV
USB,USB
Danang,Danang
FTU Hanoi,FTU Hanoi
FTU Ho Chi Minh,FTU Ho Chi Minh
Hanoi,Hanoi
Ho Chi Minh City,Ho Chi Minh City
NEU,NEU
Rmit Vietnam,Rmit Vietnam
YAKUTSK,IRKUTSK
Michigan State (CLOSED),Michigan
Sciences Po Reims,Sciences Po Paris
Mahe (and Other),Seychelles
Expansions Korea,Korea
KIROVOGRAD,Other Cities
Blagoevgrad,Expansion At Blagoevgrad
UC (Asunción) [Expansion since February 2017],Uc (Asunción)
Valladolid,Valladolid
Curtin University,Curtin
Virtual Expansions MX,Mexico
Expansiones Ecuador,Expansiones
Bordeaux (INSEEC),Bordeaux (Inseec) - Expansion
MC Chile,Chile
Andorra La Vella,Andorra
SLIIT - Expansion,SLIIT
UNLaM (Argentina),UNLaM (Argentina)
